;	V3 text file written for MicroBrightField products.
                                                (   -5.10  -289.78    -5.35     0.07)  ; 51
                                                (   -4.92  -289.46    -5.35     0.07)  ; 52
                                                (   -4.95  -289.24    -5.35     0.07)  ; 53
                                                (   -4.87  -289.23    -5.35     0.07)  ; 54
                                                (   -4.77  -288.99   -10.80     1.25)  ; 55
                                                (   -4.09  -288.52    -6.35     0.07)  ; 56
                                                (   -3.84  -288.19    -6.35     0.07)  ; 57
                                                (   -3.11  -287.64    -6.35     0.07)  ; 58
                                                (   -2.94  -287.23    -6.35     0.07)  ; 59
                                                (   -2.83  -286.99    -6.40     0.07)  ; 60
                                                (   -2.86  -286.77    -6.40     0.07)  ; 61
                                                (   -2.86  -286.77    -6.40     1.10)  ; 62
                                                (   -2.86  -286.77    -6.35     1.10)  ; 63
                                                (   -1.42  -285.51    -8.45     0.07)  ; 64
                                                (   -1.44  -285.37    -7.50     0.07)  ; 65
                                                (   -0.98  -284.93    -6.90     0.07)  ; 66
                                                (   -0.91  -284.84    -6.40     0.07)  ; 67
                                                (   -0.94  -284.70    -6.25     0.07)  ; 68
                                                (    0.69  -284.21    -1.20     0.88)  ; 69
                                                (    1.67  -283.33    -1.55     0.07)  ; 70
                                                (    1.97  -283.35    -1.55     0.07)  ; 71
                                                (    2.04  -283.34    -1.55     0.07)  ; 72
                                                (    3.44  -282.17    -0.95     0.07)  ; 73
                                                (    3.41  -281.95    -0.55     0.07)  ; 74
                                                (    3.21  -281.68    -0.30     0.07)  ; 75
                                                (    3.15  -281.25    -0.30     0.07)  ; 76
                                                (    3.21  -280.64    -0.15     0.07)  ; 77
                                                (    3.36  -280.16    -0.15     0.07)  ; 78
                                                (    3.33  -279.94    -0.15     0.07)  ; 79
                                                (    2.84  -278.60     3.40     0.07)  ; 80
                                                (    2.61  -278.03     3.40     0.07)  ; 81
                                                (    2.69  -277.05     3.40     0.07)  ; 82
                                                (    3.27  -276.00     3.30     0.07)  ; 83
                                                (    3.30  -275.69     1.60     0.07)  ; 84
                                                (    3.36  -275.54     1.60     0.07)  ; 85
                                                (    3.30  -274.13    -5.65     0.07)  ; 86
                                                (    3.40  -273.81    -6.70     0.07)  ; 87
                                                (    3.65  -273.48    -6.70     0.07)  ; 88
                                                (    3.59  -273.12    -6.70     0.07)  ; 89
                                                (    3.00  -272.08    -6.45     0.07)  ; 90
                                                (    3.50  -270.96    -5.50     0.07)  ; 91
                                                (    4.10  -270.50    -5.50     0.07)  ; 92
                                                (    4.76  -269.88    -4.15     0.07)  ; 93
                                                (    4.82  -269.80    -3.20     0.07)  ; 94
                                                (    4.83  -269.42    -3.20     0.07)  ; 95
                                                (    4.96  -269.26    -3.20     0.07)  ; 96
                                                 Normal
                                              |
                                                (   -8.56  -320.59    -5.20     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-1-1-2
                                                (   -7.98  -320.96    -5.95     0.07)  ; 2
                                                (   -7.69  -320.91    -7.50     0.07)  ; 3
                                                (   -6.48  -321.11   -11.85     0.07)  ; 4
                                                (   -5.52  -321.56   -11.85     0.07)  ; 5
                                                (   -4.75  -321.30   -11.90     0.07)  ; 6
                                                (   -4.42  -320.96   -11.95     0.07)  ; 7
                                                (   -3.94  -320.74   -13.25     0.07)  ; 8
                                                (   -3.69  -320.40   -13.25     0.07)  ; 9
                                                (   -3.66  -320.10   -14.30     0.07)  ; 10
                                                (   -3.70  -319.81   -15.05     0.07)  ; 11
                                                (   -3.53  -319.40   -15.45     0.07)  ; 12
                                                (   -3.27  -319.22   -15.45     0.07)  ; 13
                                                (   -3.39  -318.41   -15.55     0.07)  ; 14
                                                (   -2.98  -317.69   -15.55     0.07)  ; 15
                                                (   -2.33  -317.07   -15.55     0.07)  ; 16
                                                (   -2.19  -316.98   -14.95     0.07)  ; 17
                                                 Normal
                                              )  ;  End of split
                                            |
                                              (  -40.69  -311.14    -7.95     0.15)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-1-2
                                              (  -40.59  -311.80    -7.90     0.15)  ; 2
                                              (  -41.26  -312.87    -8.45     0.15)  ; 3
                                              (  -41.77  -313.92    -8.45     0.15)  ; 4
                                              (  -41.92  -314.46    -9.50     0.15)  ; 5
                                              (  -41.98  -314.54    -9.50     0.15)  ; 6
                                              (  -42.59  -315.38   -11.70     0.15)  ; 7
                                              (  -42.83  -316.31   -11.00     0.15)  ; 8
                                              (  -42.91  -317.29   -11.00     0.15)  ; 9
                                              (  -43.09  -318.06   -10.60     0.15)  ; 10
                                              (  -43.17  -318.53   -10.60     0.15)  ; 11
                                              (  -43.16  -318.60   -10.60     0.15)  ; 12
                                              (  -43.07  -319.70   -13.10     0.15)  ; 13
                                              (  -42.95  -320.50   -13.90     0.15)  ; 14
                                              (  -42.80  -321.08   -13.90     0.15)  ; 15
                                              (  -42.69  -321.81   -14.25     0.15)  ; 16
                                              (  -41.97  -322.68   -12.15     0.15)  ; 17
                                              (  -41.60  -323.22   -11.80     0.15)  ; 18
                                              (  -41.49  -323.95   -11.75     0.15)  ; 19
                                              (
                                                (  -41.39  -324.08   -14.20     1.54)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-1-2-1
                                                (  -41.32  -324.07   -13.80     1.54)  ; 2
                                                (  -41.47  -325.07   -15.60     0.07)  ; 3
                                                (  -41.27  -325.93   -15.55     0.07)  ; 4
                                                (  -40.99  -326.34   -15.55     0.07)  ; 5
                                                (  -40.96  -326.56   -15.55     0.07)  ; 6
                                                (  -40.68  -326.89   -15.60     1.03)  ; 7
                                                (  -40.68  -327.49   -12.85     0.07)  ; 8
                                                (  -40.72  -327.64   -12.90     0.07)  ; 9
                                                (  -40.99  -328.36   -12.90     0.07)  ; 10
                                                (  -41.04  -329.04   -12.90     0.07)  ; 11
                                                (  -41.03  -329.63   -12.90     0.07)  ; 12
                                                (  -40.84  -330.94   -12.90     0.07)  ; 13
                                                (  -40.69  -330.92   -12.90     0.07)  ; 14
                                                (  -40.70  -331.37   -13.50     1.32)  ; 15
                                                (  -40.70  -331.37   -13.45     1.32)  ; 16
                                                (  -40.46  -331.94   -11.10     0.07)  ; 17
                                                (  -40.80  -332.21   -11.10     0.07)  ; 18
                                                (  -41.14  -333.38   -11.10     0.07)  ; 19
                                                (  -40.93  -334.32   -11.10     0.07)  ; 20
                                                (  -40.26  -335.42   -11.10     0.07)  ; 21
                                                (  -39.86  -336.10   -11.10     0.07)  ; 22
                                                (  -39.79  -336.09   -11.10     0.07)  ; 23
                                                (  -39.69  -336.23   -13.90     1.17)  ; 24
                                                (  -39.41  -336.63   -13.90     0.07)  ; 25
                                                (  -39.41  -337.08   -13.90     0.07)  ; 26
                                                (  -39.40  -337.23   -13.90     0.07)  ; 27
                                                (  -39.47  -337.69   -13.90     0.07)  ; 28
                                                (  -39.42  -338.06   -13.90     0.07)  ; 29
                                                (  -39.43  -339.03   -13.95     0.15)  ; 30
                                                (  -39.50  -338.52   -13.95     1.17)  ; 31
                                                (  -39.63  -338.68   -13.95     1.17)  ; 32
                                                (  -39.74  -338.92   -13.95     1.17)  ; 33
                                                (  -39.34  -339.08   -13.90     0.07)  ; 34
                                                (  -39.23  -339.37   -13.90     0.07)  ; 35
                                                (  -39.20  -339.59   -13.90     0.07)  ; 36
                                                (  -39.48  -340.68   -13.95     0.07)  ; 37
                                                (  -39.70  -341.23   -13.95     0.07)  ; 38
                                                (  -39.80  -341.54   -13.95     0.07)  ; 39
                                                (  -40.03  -342.38   -14.95     1.17)  ; 40
                                                (  -40.21  -343.23   -16.10     0.07)  ; 41
                                                (  -40.51  -343.65   -16.05     0.07)  ; 42
                                                (  -40.54  -344.99   -16.05     0.07)  ; 43
                                                (  -40.39  -346.02   -16.00     0.07)  ; 44
                                                (  -40.54  -346.49   -16.00     0.07)  ; 45
                                                (  -40.73  -346.74   -16.05     0.07)  ; 46
                                                (  -40.74  -347.19   -16.05     0.07)  ; 47
                                                (  -40.72  -347.33   -16.05     0.07)  ; 48
                                                (  -41.19  -347.11   -14.30     1.10)  ; 49
                                                (  -41.19  -347.11   -14.25     1.10)  ; 50
                                                (  -41.50  -348.58   -15.85     0.07)  ; 51
                                                (  -41.93  -349.16   -15.80     0.07)  ; 52
                                                (  -41.92  -349.82   -15.80     0.07)  ; 53
                                                (  -41.77  -350.78   -15.80     0.07)  ; 54
                                                (  -41.85  -350.71   -15.80     0.07)  ; 55
                                                (  -43.03  -351.86   -14.90     0.07)  ; 56
                                                (  -43.10  -352.39   -14.90     0.07)  ; 57
                                                (  -43.03  -352.83   -14.70     0.07)  ; 58
                                                (  -43.13  -353.14   -14.55     1.17)  ; 59
                                                 Normal
                                              |
                                                (  -40.79  -324.14   -13.70     0.15)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-1-2-2
                                                (  -40.30  -324.44   -13.70     0.15)  ; 2
                                                (  -39.81  -324.74   -13.70     0.15)  ; 3
                                                (  -38.52  -325.97   -10.65     0.29)  ; 4
                                                (  -38.55  -326.20   -10.65     0.29)  ; 5
                                                (  -38.15  -326.44   -12.80     1.40)  ; 6
                                                (  -38.15  -326.44   -12.75     1.40)  ; 7
                                                (  -37.98  -327.60   -11.60     0.07)  ; 8
                                                (  -38.27  -328.18   -11.60     0.07)  ; 9
                                                (  -38.44  -328.50   -11.80     0.07)  ; 10
                                                (  -38.77  -329.30   -12.35     0.07)  ; 11
                                                (  -38.92  -329.77   -12.90     0.07)  ; 12
                                                (  -38.88  -330.58   -12.90     0.07)  ; 13
                                                (  -38.86  -330.73   -13.40     0.07)  ; 14
                                                (  -38.83  -330.42   -11.55     1.40)  ; 15
                                                (  -38.83  -330.42   -11.50     1.40)  ; 16
                                                (  -38.67  -331.51   -14.30     0.07)  ; 17
                                                (  -38.64  -331.73   -14.35     0.07)  ; 18
                                                (  -38.67  -331.96   -14.35     0.07)  ; 19
                                                (  -38.88  -332.60    -9.35     0.07)  ; 20
                                                (  -38.80  -333.18    -9.10     0.07)  ; 21
                                                (  -38.87  -333.19   -15.45     1.25)  ; 22
                                                (  -38.82  -333.56   -15.60     1.25)  ; 23
                                                (  -38.88  -334.69   -14.25     0.07)  ; 24
                                                (  -38.90  -336.03   -14.25     0.07)  ; 25
                                                (  -38.65  -336.74   -14.25     0.07)  ; 26
                                                (  -38.06  -337.70   -14.25     0.07)  ; 27
                                                (  -37.95  -337.98   -14.25     0.07)  ; 28
                                                (  -37.93  -338.12   -14.05     0.07)  ; 29
                                                (  -36.55  -339.87   -11.35     0.07)  ; 30
                                                (  -36.59  -340.62   -11.35     0.07)  ; 31
                                                (  -36.65  -340.78   -11.35     0.07)  ; 32
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          |
                                            (  -67.97  -324.98   -16.60     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2
                                            (  -67.97  -324.98   -16.70     0.07)  ; 2
                                            (  -67.00  -325.07   -13.65     0.07)  ; 3
                                            (  -65.43  -324.61   -19.75     0.07)  ; 4
                                            (  -65.43  -324.61   -16.35     0.07)  ; 5
                                            (  -66.58  -326.35   -12.95     0.07)  ; 6
                                            (  -66.51  -326.86   -12.35     0.07)  ; 7
                                            (  -66.62  -327.10   -11.45     0.07)  ; 8
                                            (  -66.73  -327.86   -11.45     0.07)  ; 9
                                            (  -66.57  -329.03   -10.45     0.07)  ; 10
                                            (  -66.54  -328.65   -15.40     1.40)  ; 11
                                            (  -66.51  -328.87   -15.40     1.40)  ; 12
                                            (  -66.34  -329.07   -10.35     0.07)  ; 13
                                            (  -66.38  -329.23   -10.35     0.07)  ; 14
                                            (  -66.14  -330.91   -10.35     0.07)  ; 15
                                            (  -65.94  -331.77   -10.35     0.07)  ; 16
                                            (  -65.73  -333.24   -10.40     0.07)  ; 17
                                            (  -66.17  -333.23   -14.60     1.17)  ; 18
                                            (  -66.12  -333.60   -14.60     1.17)  ; 19
                                            (  -65.65  -334.27   -11.55     0.07)  ; 20
                                            (  -65.58  -334.79   -11.55     0.07)  ; 21
                                            (  -65.14  -335.24   -11.50     0.07)  ; 22
                                            (  -64.91  -335.73   -11.50     0.07)  ; 23
                                            (  -64.89  -335.88   -11.50     0.07)  ; 24
                                            (  -65.33  -336.47   -12.35     1.03)  ; 25
                                            (  -65.54  -337.54   -16.95     0.07)  ; 26
                                            (  -65.56  -337.92   -17.10     0.07)  ; 27
                                            (  -65.51  -338.28   -17.10     0.07)  ; 28
                                            (  -65.26  -338.99   -11.60     0.07)  ; 29
                                            (  -64.66  -340.03   -11.50     0.07)  ; 30
                                            (  -64.21  -341.08   -11.50     0.07)  ; 31
                                            (  -63.75  -342.13   -12.40     0.07)  ; 32
                                            (  -63.67  -342.71   -14.30     0.07)  ; 33
                                            (  -64.84  -344.31   -13.20     0.07)  ; 34
                                            (  -66.32  -346.91   -11.90     0.07)  ; 35
                                            (  -66.75  -347.58   -11.90     0.07)  ; 36
                                            (  -66.94  -347.82   -11.90     0.07)  ; 37
                                            (  -67.44  -349.92    -7.35     0.07)  ; 38
                                            (  -68.59  -350.68    -7.25     0.07)  ; 39
                                            (  -69.74  -351.97    -7.25     0.07)  ; 40
                                            (  -70.22  -353.23    -7.50     0.07)  ; 41
                                            (  -70.68  -356.21    -7.50     0.07)  ; 42
                                            (  -70.82  -358.24    -8.75     0.07)  ; 43
                                            (  -71.03  -357.91    -8.75     0.07)  ; 44
                                            (  -72.47  -365.56   -15.10     0.07)  ; 45
                                            (  -72.66  -365.81   -15.10     0.07)  ; 46
                                            (  -72.98  -366.07   -15.10     0.07)  ; 47
                                            (  -74.27  -367.38   -15.10     0.07)  ; 48
                                            (  -74.93  -368.00   -14.60     0.07)  ; 49
                                            (  -74.91  -368.08   -14.60     0.07)  ; 50
                                            (  -78.75  -369.76    -4.90     0.07)  ; 51
                                            (  -79.56  -369.81    -5.20     0.07)  ; 52
                                            (  -79.58  -369.66    -6.55     0.07)  ; 53
                                            (  -82.07  -369.78    -6.55     0.07)  ; 54
                                            (
                                              (  -83.72  -368.11    -6.55     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1
                                              (  -83.83  -368.35    -9.05     0.07)  ; 2
                                              (  -83.47  -369.34    -9.05     0.07)  ; 3
                                              (  -83.09  -369.88    -9.35     0.07)  ; 4
                                              (  -83.00  -370.47    -9.35     0.07)  ; 5
                                              (  -83.26  -371.26    -9.40     0.07)  ; 6
                                              (  -83.61  -371.90    -9.40     0.07)  ; 7
                                              (  -84.70  -371.62    -7.45     0.07)  ; 8
                                              (  -85.19  -373.25    -6.90     0.07)  ; 9
                                              (  -85.06  -373.68    -6.90     0.07)  ; 10
                                              (  -84.96  -373.82    -6.70     0.07)  ; 11
                                              (  -85.24  -374.97   -11.00     0.29)  ; 12
                                              (  -84.65  -376.46   -10.70     0.29)  ; 13
                                              (  -84.75  -376.78   -10.30     0.29)  ; 14
                                              (  -85.35  -377.31   -10.30     0.29)  ; 15
                                              (  -85.59  -377.64   -10.05     0.29)  ; 16
                                              (  -85.64  -377.80   -10.05     0.29)  ; 17
                                              (  -85.66  -378.70   -15.75     0.29)  ; 18
                                              (  -86.27  -380.13   -16.00     0.29)  ; 19
                                              (  -86.29  -381.48   -16.00     0.29)  ; 20
                                              (  -86.13  -382.05   -16.00     0.29)  ; 21
                                              (  -85.99  -383.08   -16.05     0.29)  ; 22
                                              (  -86.44  -383.96   -16.05     0.29)  ; 23
                                              (  -86.78  -384.69   -16.05     0.29)  ; 24
                                              (  -87.00  -386.21   -12.70     0.29)  ; 25
                                              (  -88.37  -390.07   -12.70     0.29)  ; 26
                                              (  -87.02  -392.71   -12.75     0.29)  ; 27
                                              (  -87.27  -393.04   -12.75     0.29)  ; 28
                                              (  -88.48  -394.86   -12.75     0.29)  ; 29
                                              (  -88.55  -395.39   -12.75     0.29)  ; 30
                                              (  -88.62  -395.40   -12.75     0.29)  ; 31
                                              (
                                                (  -89.87  -398.12   -12.70     0.15)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1-1
                                                (  -89.84  -398.27   -12.70     0.15)  ; 2
                                                (  -88.50  -399.68   -12.70     0.15)  ; 3
                                                (
                                                  (  -88.44  -399.71   -14.90     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1-1-1
                                                  (  -88.64  -399.88   -14.90     0.07)  ; 2
                                                  (  -89.03  -401.58   -13.60     1.32)  ; 3
                                                  (  -89.03  -401.58   -13.35     1.32)  ; 4
                                                  (  -89.19  -403.02   -10.40     0.07)  ; 5
                                                  (  -89.26  -403.10   -10.40     0.07)  ; 6
                                                  (  -89.20  -403.39   -10.40     0.07)  ; 7
                                                  (
                                                    (  -89.15  -403.84   -11.50     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1-1-1-1
                                                    (  -89.07  -404.35   -15.05     0.07)  ; 2
                                                    (  -88.91  -405.45   -15.15     0.07)  ; 3
                                                    (  -88.93  -405.82   -14.80     0.07)  ; 4
                                                    (  -88.92  -405.90   -14.80     0.07)  ; 5
                                                    (  -88.14  -407.13   -11.00     0.07)  ; 6
                                                    (  -88.39  -407.53   -10.80     0.07)  ; 7
                                                    (  -88.42  -407.76   -10.80     0.07)  ; 8
                                                    (  -88.41  -408.36   -10.80     0.07)  ; 9
                                                    (  -88.36  -408.69   -10.80     0.07)  ; 10
                                                    (
                                                      (  -88.29  -409.16   -11.20     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1-1-1-1-1
                                                      (  -88.40  -409.47   -15.40     1.25)  ; 2
                                                      (  -88.00  -410.17   -15.15     1.25)  ; 3
                                                      (  -87.90  -410.83   -12.95     0.07)  ; 4
                                                      (  -88.12  -410.86   -12.95     0.07)  ; 5
                                                      (  -88.17  -410.92   -12.95     0.07)  ; 6
                                                      (
                                                        (  -88.38  -411.11   -12.15     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1-1-1-1-1-1
                                                        (  -88.44  -411.72   -11.45     0.07)  ; 2
                                                        (  -88.36  -412.23   -11.15     0.07)  ; 3
                                                        (  -88.48  -413.44   -15.85     0.07)  ; 4
                                                        (  -88.47  -413.62   -15.85     0.07)  ; 5
                                                        (
                                                          (  -88.45  -413.66   -15.85     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1-1-1-1-1-1-1
                                                          (  -88.79  -414.39   -17.75     1.17)  ; 2
                                                          (  -88.62  -414.51   -17.75     1.17)  ; 3
                                                          (  -88.84  -415.51   -11.85     0.07)  ; 4
                                                          (  -88.98  -415.69   -11.85     0.07)  ; 5
                                                          (
                                                            (  -89.16  -415.93   -11.90     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1-1-1-1-1-1-1-1
                                                            (  -89.07  -416.51   -11.90     0.07)  ; 2
                                                            (  -88.97  -416.73   -11.90     0.07)  ; 3
                                                            (  -88.90  -416.72   -12.70     0.07)  ; 4
                                                            (  -88.97  -417.24   -12.70     0.07)  ; 5
                                                            (
                                                              (  -89.09  -417.86   -15.20     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1-1-1-1-1-1-1-1-1
                                                              (  -89.06  -418.08   -16.85     0.07)  ; 2
                                                              (  -89.16  -417.94   -17.70     1.10)  ; 3
                                                              (  -88.83  -418.20   -17.10     1.10)  ; 4
                                                              (  -89.47  -419.34   -14.45     0.07)  ; 5
                                                              (  -89.59  -419.64   -14.45     0.07)  ; 6
                                                              (
                                                                (  -89.64  -419.74   -14.45     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1-1-1-1-1-1-1-1-1-1
                                                                (  -89.61  -420.48   -14.50     0.07)  ; 2
                                                                (  -89.58  -420.96   -14.50     0.07)  ; 3
                                                                (
                                                                  (  -89.62  -421.37   -15.70     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1-1-1-1-1-1-1-1-1-1-1
                                                                  (  -89.25  -421.92   -15.70     0.07)  ; 2
                                                                  (  -89.14  -422.12   -16.80     0.07)  ; 3
                                                                  (  -89.06  -422.11   -16.80     0.07)  ; 4
                                                                  (  -89.21  -421.61   -18.30     1.17)  ; 5
                                                                  (  -89.21  -421.61   -18.35     1.17)  ; 6
                                                                   Normal
                                                                )  ;  End of split
                                                              )  ;  End of split
                                                            )  ;  End of split
                                                          )  ;  End of split
                                                        )  ;  End of split
                                                      )  ;  End of split
                                                    )  ;  End of split
                                                  )  ;  End of split
                                                )  ;  End of split
                                              |
                                                (  -87.49  -396.36   -11.45     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-1-2
                                                (  -85.68  -397.58   -12.00     0.07)  ; 2
                                                (  -84.99  -397.78   -13.60     0.07)  ; 3
                                                (  -84.98  -397.85   -13.60     0.07)  ; 4
                                                (  -83.64  -397.88   -13.15     0.07)  ; 5
                                                (  -82.30  -397.91   -10.90     0.07)  ; 6
                                                (  -82.01  -397.86   -10.35     0.07)  ; 7
                                                (  -81.54  -399.00    -5.60     0.07)  ; 8
                                                (  -81.02  -398.99    -4.30     0.07)  ; 9
                                                (  -79.63  -399.38    -3.85     0.07)  ; 10
                                                (  -78.74  -399.85    -3.85     0.07)  ; 11
                                                (  -78.71  -400.15    -3.75     0.07)  ; 12
                                                (  -78.54  -400.26    -3.75     0.07)  ; 13
                                                (  -78.04  -400.65   -10.05     0.07)  ; 14
                                                (  -76.83  -400.77   -10.55     0.07)  ; 15
                                                (  -76.44  -400.33   -10.55     0.07)  ; 16
                                                (  -76.51  -399.90   -10.60     0.07)  ; 17
                                                (  -75.36  -399.65   -10.65     0.07)  ; 18
                                                (  -74.24  -399.71   -10.65     0.07)  ; 19
                                                (  -73.95  -399.67    -9.70     0.07)  ; 20
                                                (  -72.80  -399.42   -15.70     0.07)  ; 21
                                                (  -72.64  -398.43   -15.60     0.07)  ; 22
                                                (  -72.93  -396.54   -14.55     0.07)  ; 23
                                                (  -73.02  -396.40   -13.20     0.07)  ; 24
                                                (  -72.82  -396.22   -13.20     0.07)  ; 25
                                                (  -71.44  -396.02   -11.05     0.07)  ; 26
                                                (  -70.90  -396.17    -8.65     0.07)  ; 27
                                                (  -71.27  -398.16    -7.90     0.07)  ; 28
                                                (  -71.75  -399.50    -6.15     0.07)  ; 29
                                                (  -71.65  -400.68    -6.15     0.07)  ; 30
                                                (  -71.13  -401.20    -4.30     0.07)  ; 31
                                                (  -70.90  -401.24    -4.30     0.07)  ; 32
                                                (  -71.10  -400.90    -4.30     0.07)  ; 33
                                                (  -70.81  -400.86    -2.70     0.07)  ; 34
                                                (  -71.41  -401.77    -1.90     0.07)  ; 35
                                                (  -71.28  -402.19    -1.90     0.07)  ; 36
                                                (  -71.34  -402.27    -0.55     0.07)  ; 37
                                                (  -71.41  -402.36    -0.55     0.07)  ; 38
                                                (  -71.60  -402.54     0.90     0.07)  ; 39
                                                (  -71.67  -402.55     0.90     0.07)  ; 40
                                                (  -71.93  -403.33    -6.20     0.07)  ; 41
                                                (  -72.04  -404.09    -6.20     0.07)  ; 42
                                                (  -71.88  -405.19    -6.20     0.07)  ; 43
                                                (  -72.19  -405.61    -6.20     0.07)  ; 44
                                                (  -72.26  -405.62    -6.20     0.07)  ; 45
                                                (  -72.91  -405.79    -6.00     0.07)  ; 46
                                                (  -72.83  -405.78    -6.00     0.07)  ; 47
                                                (  -72.69  -405.75    -8.15     1.40)  ; 48
                                                (  -72.81  -405.92    -6.10     1.40)  ; 49
                                                (  -72.78  -406.14    -6.10     1.40)  ; 50
                                                (  -72.29  -406.97    -3.50     0.07)  ; 51
                                                (  -71.90  -407.58    -3.55     0.07)  ; 52
                                                (  -71.86  -407.87    -3.50     0.07)  ; 53
                                                (  -72.04  -408.64    -3.50     0.07)  ; 54
                                                (  -72.18  -408.75    -3.50     0.07)  ; 55
                                                (  -72.62  -409.70    -7.70     1.32)  ; 56
                                                (  -72.53  -410.36    -7.45     0.07)  ; 57
                                                (  -72.30  -411.90    -7.45     0.07)  ; 58
                                                (  -72.35  -412.13    -7.40     0.07)  ; 59
                                                (  -72.39  -411.84    -7.40     0.07)  ; 60
                                                (  -72.83  -412.87   -10.35     1.40)  ; 61
                                                (  -72.76  -412.86   -10.25     1.40)  ; 62
                                                (  -73.09  -413.66   -11.05     0.07)  ; 63
                                                (  -72.89  -415.05   -10.05     0.07)  ; 64
                                                (  -72.88  -416.61    -8.95     0.07)  ; 65
                                                (  -72.76  -417.42    -7.85     0.07)  ; 66
                                                (  -73.27  -417.49   -11.60     1.03)  ; 67
                                                (  -72.63  -419.33   -12.40     0.07)  ; 68
                                                (  -72.87  -420.72   -12.40     0.07)  ; 69
                                                (  -72.58  -422.68   -12.40     0.07)  ; 70
                                                (  -72.73  -422.71   -12.40     0.07)  ; 71
                                                 Normal
                                              )  ;  End of split
                                            |
                                              (  -88.09  -363.81    -6.55     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-2
                                              (  -89.68  -363.15    -5.85     0.07)  ; 2
                                              (  -91.45  -361.69    -5.85     0.07)  ; 3
                                              (  -92.69  -360.76    -5.15     0.07)  ; 4
                                              (  -95.04  -359.46    -4.75     0.07)  ; 5
                                              (  -95.85  -358.98    -4.75     0.07)  ; 6
                                              (  -97.72  -357.91    -4.70     0.07)  ; 7
                                              (  -99.36  -356.81    -4.70     0.07)  ; 8
                                              ( -100.46  -355.95    -4.70     0.07)  ; 9
                                              (
                                                ( -100.43  -356.06    -5.15     0.07)  ; 1, R-1-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-2-2-2-1-2-2-1
                                                ( -101.95  -357.33    -5.15     0.07)  ; 2
                                                ( -103.52  -358.31    -5.10     0.07)  ; 3
                                                ( -104.61  -358.99    -5.40     0.07)  ; 4
                                                ( -105.03  -359.20    -6.30     0.07)  ; 5
                                                ( -105.59  -358.83    -6.30     0.07)  ; 6
                                                ( -106.16  -358.54    -6.85     0.07)  ; 7
                                                ( -106.52  -358.08    -7.05     0.07)  ; 8
                                                ( -106.69  -357.95    -7.05     0.07)  ; 9
                                                ( -106.79  -357.81    -7.05     0.07)  ; 10
                                                ( -108.34  -357.29    -7.10     0.07)  ; 11
                                                ( -111.40  -357.75    -7.10     0.07)  ; 12
                                                ( -117.71  -357.69    -7.10     0.07)  ; 13
                                                ( -122.07  -358.33    -7.05     0.07)  ; 14
                                                ( -126.84  -359.71    -7.05     0.07)  ; 15
                                                ( -127.57  -359.81    -7.05     0.07)  ; 16
                                                ( -133.21  -363.33   -13.05     0.07)  ; 17
                                                ( -135.80  -366.93   -13.05     0.07)  ; 18
                                                ( -136.93  -369.40   -12.25     0.07)  ; 19
                                                ( -138.60  -371.67   -10.95     0.07)  ; 20
                                                ( -139.24  -372.35   -10.95     0.07)  ; 21
                                                ( -141.04  -374.26    -5.50     0.07)  ; 22
                                                ( -142.92  -376.18    -6.00     0.07)  ; 23
                                                ( -143.30  -376.53    -6.15     0.07)  ; 24
                                                ( -143.38  -376.54    -6.15     0.07)  ; 25
                                                ( -146.68  -378.82    -6.20     0.07)  ; 26
                                                ( -150.80  -381.59    -6.20     0.07)  ; 27
