;	V3 text file written for MicroBrightField products.
                          ( -380.65  -147.10     1.60     0.07)  ; 28
                          ( -380.33  -147.14     1.60     0.07)  ; 29
                          ( -379.82  -147.03     1.60     0.07)  ; 30
                          ( -379.15  -147.20     1.60     0.07)  ; 31
                          ( -378.68  -147.42     1.15     0.07)  ; 32
                          ( -377.93  -147.89     1.15     0.07)  ; 33
                          ( -377.53  -148.49     1.15     0.07)  ; 34
                          ( -377.04  -149.50     1.15     0.07)  ; 35
                          ( -376.83  -149.98     1.15     0.07)  ; 36
                          ( -376.20  -154.18    -4.25     0.07)  ; 37
                          ( -375.87  -154.90    -4.25     0.07)  ; 38
                          ( -375.60  -155.42    -4.25     0.07)  ; 39
                          ( -375.42  -156.23    -4.25     0.07)  ; 40
                          ( -375.11  -157.11    -4.65     0.07)  ; 41
                          ( -374.95  -157.82    -4.65     0.07)  ; 42
                          ( -374.81  -158.69    -4.65     0.07)  ; 43
                          ( -374.73  -159.25    -4.65     0.07)  ; 44
                          ( -374.70  -159.61    -4.65     0.07)  ; 45
                          ( -374.82  -160.06    -4.65     0.07)  ; 46
                          ( -374.97  -160.57    -4.65     0.07)  ; 47
                          ( -375.07  -161.28    -4.65     0.07)  ; 48
                          ( -375.25  -162.11    -4.65     0.07)  ; 49
                          ( -375.30  -162.86    -4.65     0.07)  ; 50
                          ( -375.28  -163.64    -4.65     0.07)  ; 51
                          ( -375.17  -164.83    -4.65     0.07)  ; 52
                          ( -375.00  -166.06    -4.65     0.07)  ; 53
                          ( -374.97  -167.80    -4.65     0.07)  ; 54
                          ( -375.11  -169.78    -4.65     0.07)  ; 55
                          ( -374.75  -171.82    -4.65     0.07)  ; 56
                          ( -374.40  -173.17    -4.65     0.07)  ; 57
                          ( -374.17  -174.18    -4.70     0.07)  ; 58
                          ( -373.80  -175.10    -4.70     0.07)  ; 59
                          ( -373.55  -175.52    -4.70     0.07)  ; 60
                          ( -371.94  -180.40    -3.55     0.07)  ; 61
                          ( -371.96  -180.56    -3.55     0.07)  ; 62
                          ( -371.97  -180.72    -3.55     0.07)  ; 63
                          ( -371.99  -180.88    -3.55     0.07)  ; 64
                          ( -372.14  -181.13    -4.25     0.07)  ; 65
                          ( -372.16  -181.29    -4.25     0.07)  ; 66
                          ( -372.18  -181.45    -4.25     0.07)  ; 67
                          ( -372.45  -181.88    -5.00     0.07)  ; 68
                          ( -372.43  -181.98    -5.00     0.07)  ; 69
                          ( -372.66  -182.35    -5.10     0.07)  ; 70
                          ( -372.72  -182.57    -5.15     0.07)  ; 71
                          ( -372.88  -182.81    -5.15     0.07)  ; 72
                          ( -372.87  -183.08    -5.15     0.07)  ; 73
                          ( -372.93  -183.30    -5.10     0.07)  ; 74
                          ( -373.00  -183.42    -5.10     0.07)  ; 75
                          (
                            ( -373.78  -183.96    -2.30     0.07)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2-1
                            ( -373.85  -184.60    -0.90     0.07)  ; 2
                            ( -373.90  -185.09    -0.90     0.07)  ; 3
                            ( -373.71  -185.47    -0.90     0.07)  ; 4
                            ( -373.75  -185.96    -0.90     0.07)  ; 5
                            ( -373.76  -186.38    -0.75     0.07)  ; 6
                            ( -373.84  -186.50    -0.75     0.07)  ; 7
                            ( -373.05  -189.77     2.85     0.07)  ; 8
                            ( -372.88  -190.31     2.85     0.07)  ; 9
                            ( -372.76  -190.81     3.40     0.07)  ; 10
                            ( -372.60  -191.52     3.40     0.07)  ; 11
                            ( -372.44  -192.49     3.40     0.07)  ; 12
                            ( -372.25  -193.56     3.40     0.07)  ; 13
                            ( -371.92  -194.81     3.40     0.07)  ; 14
                            ( -371.71  -195.71     3.50     0.07)  ; 15
                            ( -371.44  -196.66     3.50     0.07)  ; 16
                            ( -371.16  -197.44     3.50     0.07)  ; 17
                            ( -371.02  -198.31     3.50     0.07)  ; 18
                            ( -370.85  -199.28     3.50     0.07)  ; 19
                            ( -370.63  -200.29     3.50     0.07)  ; 20
                            ( -370.51  -201.05     3.55     0.07)  ; 21
                            ( -370.22  -202.10     3.55     0.07)  ; 22
                            ( -370.10  -202.87     3.55     0.07)  ; 23
                            ( -369.84  -203.55     3.55     0.07)  ; 24
                            ( -369.72  -204.32     3.55     0.07)  ; 25
                            ( -369.78  -204.96     3.55     0.07)  ; 26
                            ( -370.00  -205.86     3.20     0.07)  ; 27
                            ( -370.37  -206.57     3.20     0.07)  ; 28
                            ( -371.15  -207.79     3.20     0.07)  ; 29
                            ( -371.37  -208.26     3.20     0.07)  ; 30
                            ( -371.45  -208.38     3.20     0.07)  ; 31
                            ( -370.97  -211.78    -9.30     0.07)  ; 32
                            ( -371.01  -212.52    -9.60     0.07)  ; 33
                            ( -370.95  -213.25    -9.60     0.07)  ; 34
                            ( -370.79  -214.22    -9.60     0.07)  ; 35
                            ( -370.13  -215.24    -9.60     0.07)  ; 36
                            ( -369.32  -216.97    -9.60     0.07)  ; 37
                            ( -368.51  -218.43    -9.60     0.07)  ; 38
                            ( -367.95  -220.00    -7.90     0.07)  ; 39
                            ( -367.45  -221.27    -7.90     0.07)  ; 40
                            ( -367.28  -222.50    -7.90     0.07)  ; 41
                            ( -365.20  -227.02    -3.25     0.07)  ; 42
                            ( -364.13  -228.22    -3.25     0.07)  ; 43
                            ( -362.98  -229.82    -3.25     0.07)  ; 44
                            ( -361.27  -232.47    -3.20     0.07)  ; 45
                            ( -358.29  -237.22    -3.20     0.07)  ; 46
                            ( -357.24  -238.84    -3.20     0.07)  ; 47
                            ( -356.66  -239.99    -3.20     0.07)  ; 48
                            ( -356.25  -240.85    -3.20     0.07)  ; 49
                            ( -355.91  -241.41    -3.25     0.07)  ; 50
                            ( -355.78  -241.75    -3.25     0.07)  ; 51
                            ( -355.70  -241.89    -3.25     0.07)  ; 52
                            ( -349.81  -249.46    -3.25     0.07)  ; 53
                            ( -349.36  -250.52    -3.25     0.07)  ; 54
                            ( -349.27  -250.66    -3.35     0.07)  ; 55
                            ( -344.84  -260.56   -12.80     0.07)  ; 56
                            ( -344.87  -260.88   -11.80     0.07)  ; 57
                            ( -344.92  -261.10   -11.80     0.07)  ; 58
                            ( -344.96  -261.43   -11.80     0.07)  ; 59
                            ( -344.97  -261.85   -11.80     0.07)  ; 60
                            ( -345.04  -262.24    -9.45     0.07)  ; 61
                            ( -345.06  -263.09    -9.45     0.07)  ; 62
                            ( -344.91  -263.53    -9.45     0.07)  ; 63
                            ( -344.73  -264.07    -9.45     0.07)  ; 64
                            ( -344.45  -264.86    -9.45     0.07)  ; 65
                            ( -344.19  -265.54    -7.35     0.07)  ; 66
                            ( -343.95  -266.12    -7.35     0.07)  ; 67
                            ( -343.79  -266.83    -7.35     0.07)  ; 68
                            ( -343.38  -267.69    -7.35     0.07)  ; 69
                            ( -342.90  -268.43    -7.35     0.07)  ; 70
                            ( -341.93  -269.23    -7.35     0.07)  ; 71
                            ( -339.70  -270.66    -6.05     0.07)  ; 72
                            ( -338.92  -270.81    -6.05     0.07)  ; 73
                            ( -338.06  -271.10    -6.05     0.07)  ; 74
                            ( -337.16  -271.59    -6.05     0.07)  ; 75
                            ( -336.54  -271.99    -5.60     0.07)  ; 76
                            ( -335.84  -272.26    -5.60     0.07)  ; 77
                            ( -334.86  -272.37    -5.60     0.07)  ; 78
                            ( -333.64  -272.64    -5.60     0.07)  ; 79
                            ( -332.43  -273.07    -5.60     0.07)  ; 80
                            ( -331.42  -273.54    -5.60     0.07)  ; 81
                            ( -330.56  -274.10    -5.50     0.07)  ; 82
                            ( -330.11  -273.95   -10.90     0.07)  ; 83
                            ( -330.01  -274.19   -11.55     0.07)  ; 84
                            ( -329.89  -274.69   -11.55     0.07)  ; 85
                            ( -329.63  -275.38   -11.55     0.07)  ; 86
                            ( -329.37  -276.32   -11.55     0.07)  ; 87
                            ( -329.00  -277.25   -11.55     0.07)  ; 88
                            ( -328.42  -278.39   -11.55     0.07)  ; 89
                            ( -327.91  -279.50   -11.75     0.07)  ; 90
                            ( -327.43  -280.66   -11.75     0.07)  ; 91
                            ( -327.03  -281.26   -11.75     0.07)  ; 92
                            ( -326.70  -282.25   -11.75     0.07)  ; 93
                            ( -325.70  -283.41   -11.75     0.07)  ; 94
                            ( -324.82  -284.75   -11.80     0.07)  ; 95
                            ( -323.91  -286.20   -11.80     0.07)  ; 96
                            ( -322.98  -287.48   -11.80     0.07)  ; 97
                            ( -322.09  -289.08   -11.80     0.07)  ; 98
                            ( -321.22  -290.85   -11.80     0.07)  ; 99
                            ( -320.33  -292.88   -11.80     0.07)  ; 100
                            ( -319.44  -294.75   -11.80     0.07)  ; 101
                            ( -319.05  -296.20   -11.80     0.07)  ; 102
                            ( -307.46  -310.21    -9.10     0.07)  ; 103
                            ( -307.62  -310.19    -9.10     0.07)  ; 104
                            ( -307.72  -310.21   -10.60     0.07)  ; 105
                            ( -306.67  -310.89   -10.60     0.07)  ; 106
                            ( -305.84  -311.50   -10.60     0.07)  ; 107
                            ( -303.43  -313.05   -11.50     0.07)  ; 108
                            ( -302.76  -313.65   -11.50     0.07)  ; 109
                            ( -302.12  -314.14   -11.50     0.07)  ; 110
                            ( -301.31  -314.92   -12.05     0.07)  ; 111
                            ( -300.41  -315.84   -12.05     0.07)  ; 112
                            ( -299.38  -316.67   -12.05     0.07)  ; 113
                            ( -298.52  -317.65   -12.05     0.07)  ; 114
                            ( -297.67  -318.63   -12.05     0.07)  ; 115
                            ( -296.69  -319.69   -12.05     0.07)  ; 116
                            ( -295.85  -320.83   -12.10     0.07)  ; 117
                            ( -295.33  -321.94   -12.10     0.07)  ; 118
                             Normal
                          |
                            ( -371.74  -181.38    -1.65     0.07)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2-2
                            ( -371.74  -181.38    -0.60     0.07)  ; 2
                            ( -371.32  -181.13     1.95     0.07)  ; 3
                            ( -371.18  -181.05     1.95     0.07)  ; 4
                            ( -368.47  -179.94     2.15     0.07)  ; 5
                            ( -367.73  -178.78     1.65     0.07)  ; 6
                            ( -367.25  -177.62     1.65     0.07)  ; 7
                            ( -366.92  -176.97     1.65     0.07)  ; 8
                            ( -362.92  -170.74     0.55     0.07)  ; 9
                            ( -362.54  -169.86    -0.65     0.07)  ; 10
                            ( -362.21  -169.21    -0.65     0.07)  ; 11
                            ( -361.90  -168.72    -0.65     0.07)  ; 12
                            ( -358.40  -163.12    -1.00     0.07)  ; 13
                            ( -357.45  -161.91    -1.00     0.07)  ; 14
                            ( -356.32  -160.14    -1.00     0.07)  ; 15
                            ( -355.80  -158.92    -1.00     0.07)  ; 16
                            ( -355.45  -158.11    -1.00     0.07)  ; 17
                            ( -355.36  -157.82    -1.00     0.07)  ; 18
                            ( -350.54  -157.59     3.40     0.07)  ; 19
                            ( -350.23  -157.79     3.40     0.07)  ; 20
                            ( -350.02  -158.01     3.40     0.07)  ; 21
                            ( -349.59  -158.28     3.40     0.07)  ; 22
                            ( -349.15  -158.56    -4.10     0.07)  ; 23
                            ( -349.15  -158.56    -4.65     0.07)  ; 24
                            ( -346.54  -160.75    -2.55     0.07)  ; 25
                            ( -343.20  -162.89     0.25     0.07)  ; 26
                            ( -342.51  -162.90     0.25     0.07)  ; 27
                            ( -341.63  -163.03     0.25     0.07)  ; 28
                            ( -340.92  -163.14     0.25     0.07)  ; 29
                            ( -340.45  -163.36     1.80     0.07)  ; 30
                            ( -340.00  -163.47     1.80     0.07)  ; 31
                            ( -339.71  -163.57     1.80     0.07)  ; 32
                            ( -339.32  -163.65     1.80     0.07)  ; 33
                            ( -338.76  -163.58     1.80     0.07)  ; 34
                            ( -337.87  -163.28     2.85     0.07)  ; 35
                            ( -336.74  -163.15     2.85     0.07)  ; 36
                            ( -334.61  -162.70     2.85     0.07)  ; 37
                            ( -333.59  -162.32     2.85     0.07)  ; 38
                            ( -332.44  -162.02     2.85     0.07)  ; 39
                            ( -331.29  -161.72     3.20     0.07)  ; 40
                            ( -330.10  -161.36     3.20     0.07)  ; 41
                            ( -329.23  -160.97     3.20     0.07)  ; 42
                            ( -328.29  -160.45     3.20     0.07)  ; 43
                            ( -327.33  -160.04     3.20     0.07)  ; 44
                            ( -319.67  -156.66     2.90     0.07)  ; 45
                            ( -317.69  -155.34     2.90     0.07)  ; 46
                            ( -315.61  -154.00     2.90     0.07)  ; 47
                            ( -313.78  -152.50     2.90     0.07)  ; 48
                            ( -312.15  -151.05     2.90     0.07)  ; 49
                            ( -311.28  -150.23     2.90     0.07)  ; 50
                            ( -310.98  -149.90     2.85     0.07)  ; 51
                            ( -310.90  -149.78     2.85     0.07)  ; 52
                            ( -310.84  -149.82     2.85     0.07)  ; 53
                            ( -298.57  -142.93    -5.15     0.07)  ; 54
                            ( -298.22  -142.81    -5.15     0.07)  ; 55
                            ( -297.78  -142.66    -5.20     0.07)  ; 56
                            ( -296.88  -141.25    -5.20     0.07)  ; 57
                            ( -296.36  -140.98    -5.20     0.07)  ; 58
                            ( -295.79  -140.92    -5.25     0.07)  ; 59
                            ( -295.15  -140.73    -5.25     0.07)  ; 60
                            ( -294.24  -140.53    -5.25     0.07)  ; 61
                            ( -293.63  -140.40    -5.25     0.07)  ; 62
                            ( -292.86  -140.29    -5.25     0.07)  ; 63
                            ( -292.18  -140.04    -5.25     0.07)  ; 64
                            ( -292.00  -139.90    -5.25     0.07)  ; 65
                            ( -291.88  -139.71    -5.25     0.07)  ; 66
                            ( -291.74  -139.63    -5.25     0.07)  ; 67
                            ( -291.43  -139.14    -5.20     0.07)  ; 68
                            ( -291.25  -139.00    -5.20     0.07)  ; 69
                            ( -290.83  -138.75    -5.20     0.07)  ; 70
                            ( -290.41  -138.50    -5.20     0.07)  ; 71
                            ( -290.07  -138.38    -5.20     0.07)  ; 72
                            ( -289.75  -138.15    -5.25     0.07)  ; 73
                            ( -289.54  -138.11    -5.25     0.07)  ; 74
                            ( -289.34  -138.06    -5.25     0.07)  ; 75
                            ( -289.18  -138.08    -5.25     0.07)  ; 76
                            ( -289.06  -138.16    -5.25     0.07)  ; 77
                            ( -288.85  -138.12    -5.20     0.07)  ; 78
                            ( -288.63  -138.18    -5.20     0.07)  ; 79
                            ( -288.34  -138.27    -5.20     0.07)  ; 80
                            ( -287.50  -138.46    -5.20     0.07)  ; 81
                            ( -287.01  -138.78    -5.20     0.07)  ; 82
                            ( -286.66  -138.92    -5.25     0.07)  ; 83
                            ( -286.60  -138.96    -5.25     0.07)  ; 84
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( -402.18   -87.05    -1.35     0.22)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      ( -402.46   -87.22    -1.35     0.22)  ; 2
                      ( -402.70   -87.32    -1.35     0.22)  ; 3
                      ( -403.01   -87.81    -2.10     0.22)  ; 4
                      ( -403.15   -89.53    -4.95     0.22)  ; 5
                      ( -403.00   -89.97    -4.95     0.22)  ; 6
                      ( -402.98   -90.07    -4.95     0.22)  ; 7
                      ( -403.03   -90.30    -4.95     0.22)  ; 8
                      ( -403.08   -90.78    -5.05     0.22)  ; 9
                      ( -403.08   -91.04    -5.05     0.22)  ; 10
                      ( -403.03   -91.25    -5.05     0.22)  ; 11
                      ( -403.01   -91.35    -5.05     0.22)  ; 12
                      ( -402.99   -91.45    -5.05     0.22)  ; 13
                      ( -403.21   -92.08     0.55     0.22)  ; 14
                      ( -403.37   -92.32     0.55     0.22)  ; 15
                      ( -403.39   -92.48     1.35     0.22)  ; 16
                      ( -403.51   -92.67     1.35     0.22)  ; 17
                      ( -403.56   -92.89     1.35     0.22)  ; 18
                      ( -403.76   -93.20     1.35     0.22)  ; 19
                      ( -403.79   -93.52     1.90     0.22)  ; 20
                      ( -403.82   -93.84     1.90     0.22)  ; 21
                      ( -403.87   -94.33     1.90     0.22)  ; 22
                      ( -403.89   -94.49     1.90     0.22)  ; 23
                      ( -404.16   -94.92     1.90     0.22)  ; 24
                      ( -405.00   -97.05     4.50     0.22)  ; 25
                      ( -405.22   -97.52     4.50     0.22)  ; 26
                      ( -405.43   -97.99     4.50     0.22)  ; 27
                      ( -407.54  -101.29     4.65     0.22)  ; 28
                      ( -410.27  -104.19     7.75     0.22)  ; 29
                      ( -411.02  -105.36     7.75     0.22)  ; 30
                      ( -411.47  -105.93     8.30     0.22)  ; 31
                      ( -411.91  -106.34     8.30     0.22)  ; 32
                      ( -412.23  -106.56     8.30     0.22)  ; 33
                      ( -412.31  -106.69     8.30     0.22)  ; 34
                      ( -410.20  -108.03     8.50     0.22)  ; 35
                      ( -410.20  -108.03     9.60     0.22)  ; 36
                      ( -410.42  -110.82    12.25     0.22)  ; 37
                      ( -407.33  -113.16     9.40     0.22)  ; 38
                      ( -406.97  -113.14     8.80     0.22)  ; 39
                      ( -406.64  -113.17     8.80     0.22)  ; 40
                      ( -406.32  -113.21     8.80     0.22)  ; 41
                      ( -405.97  -113.35     8.80     0.22)  ; 42
                      ( -405.64  -113.38     8.80     0.22)  ; 43
                      ( -405.17  -113.60     8.55     0.22)  ; 44
                      ( -403.38  -114.75     8.55     0.22)  ; 45
                      ( -402.77  -115.31     8.55     0.22)  ; 46
                      ( -402.09  -115.74     8.55     0.22)  ; 47
                      ( -401.82  -116.00     8.45     0.22)  ; 48
                      ( -401.61  -116.22     8.45     0.22)  ; 49
                      ( -396.03  -121.00    10.80     0.22)  ; 50
                      ( -395.15  -121.66    10.80     0.22)  ; 51
                      ( -394.21  -122.51    10.80     0.22)  ; 52
                      ( -393.09  -123.49    10.80     0.22)  ; 53
                      ( -392.65  -124.03    11.30     0.22)  ; 54
                      ( -392.31  -124.59    11.30     0.22)  ; 55
                      ( -391.97  -125.15    11.30     0.22)  ; 56
                      ( -391.75  -125.90    11.30     0.22)  ; 57
                      ( -391.41  -126.72    11.30     0.22)  ; 58
                      ( -391.05  -127.38    11.50     0.22)  ; 59
                      ( -390.62  -128.08    11.50     0.22)  ; 60
                      ( -390.16  -128.73    11.50     0.22)  ; 61
                      ( -389.64  -129.41    11.50     0.22)  ; 62
                      ( -388.89  -130.14    11.50     0.22)  ; 63
                      ( -387.99  -131.06    11.50     0.22)  ; 64
                      ( -387.01  -132.38    11.50     0.22)  ; 65
                      ( -385.72  -133.38    11.50     0.22)  ; 66
                      ( -384.80  -134.40    11.50     0.22)  ; 67
                      ( -384.28  -135.08    11.50     0.22)  ; 68
                      ( -387.10  -137.48     5.80     0.22)  ; 69
                      ( -387.22  -137.66     5.50     0.22)  ; 70
                      ( -387.06  -139.05     6.60     0.22)  ; 71
                      ( -387.01  -140.47     6.60     0.22)  ; 72
                      ( -386.80  -141.64     7.75     0.22)  ; 73
                      ( -386.45  -143.15     7.75     0.22)  ; 74
                      ( -386.39  -143.45     7.75     0.22)  ; 75
                      ( -386.22  -143.73     7.75     0.22)  ; 76
                      ( -386.37  -143.98     7.75     0.22)  ; 77
                      ( -386.38  -144.40     9.00     0.22)  ; 78
                      ( -386.35  -145.03     9.00     0.22)  ; 79
                      ( -385.98  -149.22     5.50     0.22)  ; 80
                      ( -386.05  -149.61     4.80     0.22)  ; 81
                      ( -385.97  -150.70     4.80     0.22)  ; 82
                      ( -385.86  -151.89     4.80     0.22)  ; 83
                      ( -385.71  -153.02     4.80     0.22)  ; 84
                      ( -385.52  -154.09     4.80     0.22)  ; 85
                      ( -385.25  -155.04     4.05     0.22)  ; 86
                      ( -385.04  -156.21     4.05     0.22)  ; 87
                      ( -384.85  -157.27     4.05     0.22)  ; 88
                      ( -384.63  -158.02     4.05     0.22)  ; 89
                      ( -384.56  -158.58     4.05     0.22)  ; 90
                      ( -384.47  -158.99     3.65     0.22)  ; 91
                      ( -384.52  -165.33     3.45     0.22)  ; 92
                      ( -384.46  -166.75     3.45     0.22)  ; 93
                      ( -384.49  -168.02     3.45     0.22)  ; 94
                      ( -384.60  -168.73     4.00     0.22)  ; 95
                      ( -384.67  -169.11     4.00     0.22)  ; 96
                      ( -384.68  -169.28     4.00     0.22)  ; 97
                      ( -386.48  -173.69    12.90     0.22)  ; 98
                      ( -386.41  -174.26    12.90     0.22)  ; 99
                      ( -386.44  -174.58    12.90     0.22)  ; 100
                      ( -386.43  -174.85    12.90     0.22)  ; 101
                      ( -386.59  -175.09    12.90     0.22)  ; 102
                      ( -386.64  -175.31    13.05     0.22)  ; 103
                      ( -386.70  -175.54    13.05     0.22)  ; 104
                      ( -386.81  -175.98    13.05     0.22)  ; 105
                      ( -386.80  -176.25    13.05     0.22)  ; 106
                      ( -386.78  -176.35    13.05     0.22)  ; 107
                      ( -386.82  -176.41    13.05     0.22)  ; 108
                      ( -381.70  -172.36     7.25     0.22)  ; 109
                      ( -380.90  -172.87     7.25     0.22)  ; 110
                      ( -380.49  -173.48     9.55     0.22)  ; 111
                      ( -379.62  -174.56     9.55     0.22)  ; 112
                      ( -379.18  -174.83     9.55     0.22)  ; 113
                      ( -378.95  -175.15     9.55     0.22)  ; 114
                      ( -378.97  -175.32     9.55     0.22)  ; 115
                      ( -378.96  -175.58     9.55     0.22)  ; 116
                      ( -379.12  -175.82    11.35     0.22)  ; 117
                      ( -379.13  -176.25    11.35     0.22)  ; 118
                      ( -379.16  -176.57    11.35     0.22)  ; 119
                      ( -379.22  -176.79    11.35     0.22)  ; 120
                      ( -379.27  -177.28    11.35     0.22)  ; 121
                      ( -379.40  -177.63    13.10     0.22)  ; 122
                      ( -379.40  -178.31    13.10     0.22)  ; 123
                      ( -379.34  -179.04    13.10     0.22)  ; 124
                      ( -379.23  -179.54    13.10     0.22)  ; 125
                      ( -379.20  -179.91    13.10     0.22)  ; 126
                      ( -379.17  -180.53    13.80     0.22)  ; 127
                      ( -379.13  -181.16    13.80     0.22)  ; 128
                      ( -379.00  -181.50    13.80     0.22)  ; 129
                      ( -377.74  -188.25    16.00     0.22)  ; 130
                      ( -377.14  -189.76    16.00     0.22)  ; 131
                      ( -376.84  -191.07    16.00     0.22)  ; 132
                      ( -377.06  -191.96    16.00     0.22)  ; 133
                      ( -377.39  -192.62    16.00     0.22)  ; 134
                      ( -378.06  -193.65    15.75     0.22)  ; 135
                      ( -378.42  -193.94    15.75     0.22)  ; 136
                      ( -378.63  -194.15    15.75     0.22)  ; 137
                      ( -378.75  -194.33    15.75     0.22)  ; 138
                      ( -378.99  -194.43    15.75     0.22)  ; 139
                      ( -379.23  -194.80    13.65     0.22)  ; 140
                      ( -379.17  -194.84    13.65     0.22)  ; 141
                      ( -381.74  -196.55     5.65     0.22)  ; 142
                      ( -382.31  -196.88     5.65     0.22)  ; 143
                      ( -382.97  -197.23     5.65     0.22)  ; 144
                      ( -383.38  -197.75     5.65     0.22)  ; 145
                      ( -383.80  -198.26     5.65     0.22)  ; 146
                      ( -384.29  -198.63     5.65     0.22)  ; 147
                      ( -386.64  -202.29     6.10     0.22)  ; 148
                      ( -388.37  -209.16    13.60     0.22)  ; 149
                      ( -388.34  -209.26    13.60     0.22)  ; 150
                      ( -388.32  -209.36    11.85     0.22)  ; 151
                      ( -388.36  -209.42    11.85     0.22)  ; 152
                      ( -389.22  -210.08     4.85     0.22)  ; 153
                      ( -389.37  -210.32     6.55     0.22)  ; 154
                      ( -390.03  -213.52     7.90     0.22)  ; 155
                      ( -390.24  -213.99     7.90     0.22)  ; 156
                      ( -390.43  -214.56     7.90     0.22)  ; 157
                      ( -390.64  -215.03     7.85     0.22)  ; 158
                      ( -390.88  -215.39     7.85     0.22)  ; 159
                      ( -391.41  -218.67     1.30     0.22)  ; 160
                      ( -391.82  -220.82     0.95     0.22)  ; 161
                      ( -391.79  -222.14     0.95     0.22)  ; 162
                      ( -391.85  -223.73     0.95     0.22)  ; 163
                      ( -391.91  -224.64     0.95     0.22)  ; 164
                      ( -391.97  -225.55     0.95     0.22)  ; 165
                      ( -391.95  -226.34     0.90     0.22)  ; 166
                      ( -392.00  -226.83     0.90     0.22)  ; 167
                      ( -391.89  -227.07     0.90     0.22)  ; 168
                      ( -391.93  -227.13     0.90     0.22)  ; 169
                      ( -395.92  -229.40     0.90     0.22)  ; 170
                      ( -396.64  -229.98     0.90     0.22)  ; 171
                      ( -397.11  -230.45     0.90     0.22)  ; 172
                      ( -397.45  -230.84     0.90     0.22)  ; 173
                      ( -397.57  -231.02     0.90     0.22)  ; 174
                      ( -390.77  -238.43    -3.55     0.22)  ; 175
                      ( -390.48  -238.79    -3.55     0.22)  ; 176
                      ( -390.21  -239.05    -3.55     0.22)  ; 177
                      ( -389.97  -239.37    -2.10     0.22)  ; 178
                      ( -389.50  -239.85    -2.10     0.22)  ; 179
                      ( -387.82  -240.92    -2.10     0.22)  ; 180
                      ( -387.23  -240.95    -1.90     0.22)  ; 181
                      ( -386.27  -241.22    -1.90     0.22)  ; 182
                      ( -384.80  -241.65    -1.90     0.22)  ; 183
                      ( -383.30  -242.43    -1.90     0.22)  ; 184
                      ( -382.56  -242.91    -1.90     0.22)  ; 185
                      ( -372.53  -250.28    -8.10     0.22)  ; 186
                      ( -370.11  -251.82    -8.15     0.22)  ; 187
                      ( -369.88  -252.14    -8.15     0.22)  ; 188
                      ( -369.69  -252.52    -8.15     0.22)  ; 189
                      ( -369.13  -253.14    -8.15     0.22)  ; 190
                      ( -368.98  -253.32    -8.15     0.22)  ; 191
                      ( -368.90  -253.46    -8.15     0.22)  ; 192
                      ( -368.81  -253.60    -8.15     0.22)  ; 193
                      ( -368.68  -254.21    -8.15     0.22)  ; 194
                      ( -368.50  -254.75    -8.15     0.22)  ; 195
                      ( -368.29  -255.24    -8.15     0.22)  ; 196
                      ( -368.28  -255.50    -8.15     0.22)  ; 197
                      ( -368.30  -255.66    -8.15     0.22)  ; 198
                      ( -368.45  -256.17    -8.15     0.22)  ; 199
                      ( -368.54  -256.45    -8.15     0.22)  ; 200
                      ( -368.73  -257.02    -8.15     0.22)  ; 201
                       Normal
                    )  ;  End of split
                  |
                    ( -400.71   -62.07    -5.80     0.22)  ; 1, R-1-1-1-1-1-1-1-1-2
                    ( -399.67   -61.53    -3.25     0.22)  ; 2
                    ( -399.54   -61.87    -2.65     0.22)  ; 3
                    ( -399.35   -62.25    -0.80     0.22)  ; 4
                    ( -399.22   -62.60    -0.80     0.22)  ; 5
                    ( -399.09   -62.94    -0.80     0.22)  ; 6
                    ( -399.00   -63.08    -0.80     0.22)  ; 7
                    ( -398.44   -64.65   -10.15     0.22)  ; 8
                    ( -398.44   -64.65   -11.00     0.22)  ; 9
                    ( -397.51   -65.24   -13.65     0.22)  ; 10
                    ( -397.41   -65.22   -13.95     0.22)  ; 11
                    ( -397.35   -65.26   -13.95     0.22)  ; 12
                    ( -396.10   -67.95   -14.00     0.22)  ; 13
                    ( -396.10   -68.90   -14.00     0.22)  ; 14
                    ( -396.07   -69.53   -14.00     0.22)  ; 15
                    ( -396.18   -69.97   -14.00     0.22)  ; 16
                    ( -396.25   -70.36   -14.90     0.22)  ; 17
                    ( -396.37   -70.54   -14.90     0.22)  ; 18
                    ( -396.40   -70.87   -14.90     0.22)  ; 19
                    ( -396.43   -71.19   -14.90     0.22)  ; 20
                    ( -396.45   -71.35   -14.90     0.22)  ; 21
                    ( -396.47   -71.51   -14.90     0.22)  ; 22
                    ( -397.11   -73.60   -19.80     0.22)  ; 23
                    ( -397.22   -73.79   -19.80     0.22)  ; 24
                    ( -397.22   -74.05   -19.80     0.22)  ; 25
                    ( -397.27   -74.27   -19.80     0.22)  ; 26
                    ( -397.33   -74.50   -19.80     0.22)  ; 27
                    ( -397.50   -74.90   -19.80     0.22)  ; 28
                    ( -397.59   -75.45   -19.85     0.22)  ; 29
                    ( -397.78   -76.02   -19.85     0.22)  ; 30
                    ( -397.97   -76.59   -19.85     0.22)  ; 31
                    ( -399.38   -78.79   -19.50     0.22)  ; 32
                    (
